filename,type,x,y
28dc58f734e5b20a696d570bbd19e2e4ce2c2c13.png,3,16.192640692640694,16.158008658008654
2905d141897ea405710f762ee18222722a34b5c0.png,7,15.586580086580085,14.94588744588744
291e5d66e86a18637bf0cf88d1a24e411490b10d.png,4,14.807359307359306,15.032467532467528
29781e6fe28d6cdc24350ff0bce381a873566877.png,11,14.893939393939394,15.032467532467528
29bf0fb7819321d33daa0b91a905fdd418efe281.png,9,15.846320346320347,15.98484848484848
29e5ea6f3a5802f4d5dccf9758fc7c764c013043.png,14,15.326839826839826,15.898268398268392
2b0a0bb302c667af29e15c369bb4c85327586e5f.png,3,15.240259740259742,16.24458874458874
2c99eaf02c994e689842ba4b30cbe17cc227184a.png,2,15.413419913419911,15.551948051948049
2d1048502046545ff199b52a23b75d17a7ac1b13.png,0,15.586580086580085,14.426406926406923
2d2fc9c5372af85c30d32ec38e2634698bcd254c.png,10,16.7987012987013,13.214285714285708
2d3c0e9e94ad9efc945095debbbb726e019d58a1.png,12,15.153679653679653,15.811688311688307
2d4b96d37b8b70ed40c90844997957f84999affe.png,4,14.98051948051948,15.205627705627702
2d4f534510f0fae659de198a1c5a74ea043e895e.png,15,15.673160173160174,14.080086580086576
2dcc0132bf090c05796d628696753f9e950fb2c9.png,0,15.673160173160174,15.205627705627702
2ddd1b08396b21478fb5b6bf1019be2205ea4978.png,8,14.893939393939394,15.811688311688307
2dfc7f9c6e673e22bb466a19561a84c44134d4fc.png,13,14.807359307359306,14.94588744588744
2e36d77f9b8390cdcf9bbd5969dc8114b8fe5c7e.png,15,15.153679653679653,15.032467532467528
2e891925e406dbf142ccfc194fa59a47c44010f3.png,8,13.595238095238095,15.551948051948049
2ed5d3a97946f9a35051427bbdd2167f39ff7b81.png,13,15.846320346320347,15.292207792207787
2f936778f5221c2376686bd73f26d98cdaa358bb.png,13,16.192640692640694,14.94588744588744
2fa4cf28886b4e3d267dd83d193389a971b0e8cb.png,8,14.720779220779221,16.937229437229433
2fe766212860fd3c2bc9496c3986f2b033300dc2.png,0,15.326839826839826,14.77272727272727
3043da4c8bc78e6f4db70c293df09e567221cbf5.png,0,15.153679653679653,15.638528138528134
306f8ef2e2a8cb8be59e6c5dbe78951c4ce49399.png,5,16.625541125541126,16.417748917748913
308ad0b1927e3e3813f38be2cbcadd78f0ff8b09.png,4,16.538961038961038,15.98484848484848
30ef72b6a330a8f2d18ddc1c712049f4001c1355.png,2,16.365800865800864,16.071428571428566
317d8a1eb48c0ab60ee46ebce6855abb9707c501.png,14,15.932900432900432,15.811688311688307
319d2c0f0ad2add7ece002355cc164bf830ef9db.png,7,13.768398268398268,13.993506493506487
3219f2e18536633c8940be201c5dbc3d7996df72.png,8,15.5,15.725108225108222
32449708268269a7cd73a9c4a49a9434890beeab.png,6,15.846320346320347,15.119047619047613
3305c2b7251bbc689b56e44030bce53b8557af76.png,12,14.893939393939394,15.119047619047613
33396a3127018c4b9ab4364b1387b2104a0d11f3.png,8,16.365800865800864,15.638528138528134
334cbaa627f87c09d6ac82bd4e7e920462168a76.png,15,13.854978354978353,16.850649350649345
33de7579d4c219799ca5f77d698afaf6daa2d937.png,6,15.153679653679653,14.426406926406923
349cd6f93956d4362dd77a62744be71d91a5f740.png,3,16.01948051948052,16.158008658008654
35394334a14a6f51654ef4a05cd41a3541bd756f.png,10,15.153679653679653,15.205627705627702
35c9df9e127f44e5ca374d3986ee44dca1922fea.png,1,15.326839826839826,14.859307359307355
36906f9b57cc35a5530d47dfd8f28c1771a27583.png,4,15.413419913419911,16.67748917748917
36bc991f505e6098ba9be3c9dbfbc0784742ce8f.png,9,15.586580086580085,14.94588744588744
36cca4cc113456117b76516113c26f70182567d6.png,5,15.586580086580085,14.94588744588744
36cd24d00761d5bc855f1015c866513f29a859ae.png,6,15.5,15.292207792207787
37558c67df2a0420ae0b9c353b2e8fc6671f0c70.png,6,15.673160173160174,15.811688311688307
377b51623725c71c285902b75689b091674dd26f.png,4,15.326839826839826,15.725108225108222
37ad809bbb13d730654fc43f95f75f3cc6fcc29d.png,3,15.846320346320347,15.898268398268392
37b0c5355e48b9d1f835eedaabe894878390be4b.png,11,16.106060606060606,15.811688311688307
38fd6213bbeb1325ad8318c09dd32d0b2d8d4ada.png,9,14.98051948051948,15.205627705627702
399239d2250bc0dfccf728736b12ea32fb45b933.png,6,15.153679653679653,14.94588744588744
39b80175eced881a231dbe07a0c8fc2a48fdb1ea.png,0,15.846320346320347,15.378787878787875
3a0a256f6f2d9571018cf229d52b7fc80e2e451f.png,2,15.586580086580085,15.638528138528134
3a0e97ae4e1a6a5fc773195bca23191846ebadab.png,9,15.153679653679653,14.94588744588744
3a258741b5e7a2b2bfe05333b545de5a2026806c.png,12,15.759740259740258,16.850649350649345
3b04f6000708feed2627643b84fc42a871c809d1.png,5,16.106060606060606,15.119047619047613
